,state,participation_act_2017,english_act_2017,math_act_2017,reading_act_2017,science_act_2017,composite_act_2017,participation_sat_2017,ebrw_sat_2017,math_sat_2017,total_sat_2017,participation_act_2018,composite_act_2018,english_act_2018,math_act_2018,reading_act_2018,science_act_2018,participation_sat_2018,ebrw_sat_2018,math_sat_2018,total_sat_2018
31,New Mexico,66.0,18.6,19.4,20.4,20.0,19.7,11.0,577.0,561.0,1138.0,67.0,19.4,18.3,19.1,20.1,19.7,16.0,552,540,1093
32,New York,31.0,23.8,24.0,24.6,23.9,24.2,67.0,528.0,523.0,1052.0,27.0,24.5,24.2,24.2,24.9,24.2,79.0,534,534,1068
33,North Carolina,100.0,17.8,19.3,19.6,19.3,19.1,49.0,546.0,535.0,1081.0,,19.1,18.0,19.3,19.5,19.2,52.0,554,543,1098
34,North Dakota,98.0,19.0,20.4,20.5,20.6,20.3,2.0,635.0,621.0,1256.0,98.0,20.3,19.1,20.3,20.7,20.5,2.0,640,643,1283
35,Ohio,75.0,21.2,21.6,22.5,22.0,22.0,12.0,578.0,570.0,1149.0,100.0,20.3,19.3,20.3,20.8,20.4,18.0,552,547,1099
36,Oklahoma,100.0,18.5,18.8,20.1,19.6,19.4,7.0,530.0,517.0,1047.0,,19.3,18.4,18.8,20.1,19.4,8.0,541,521,1062
37,Oregon,40.0,21.2,21.5,22.4,21.7,21.8,43.0,560.0,548.0,1108.0,42.0,21.3,20.6,20.9,21.9,21.1,48.0,564,553,1117
38,Pennsylvania,23.0,23.4,23.4,24.2,23.3,23.7,65.0,540.0,531.0,1071.0,,23.5,23.3,23.2,24.0,23.1,70.0,547,539,1086
39,Rhode Island,21.0,24.0,23.3,24.7,23.4,24.0,71.0,539.0,524.0,1062.0,15.0,24.2,24.4,23.6,25.0,23.5,97.0,513,505,1018
40,South Carolina,100.0,17.5,18.6,19.1,18.9,18.7,50.0,543.0,521.0,1064.0,100.0,18.3,17.3,18.2,18.6,18.5,55.0,547,523,1070
41,South Dakota,80.0,20.7,21.5,22.3,22.0,21.8,3.0,612.0,603.0,1216.0,77.0,21.9,20.8,21.6,22.4,22.2,3.0,622,618,1241
42,Tennessee,100.0,19.5,19.2,20.1,19.9,19.8,5.0,623.0,604.0,1228.0,100.0,19.6,19.4,19.1,19.9,19.6,6.0,624,607,1231
43,Texas,45.0,19.5,20.7,21.1,20.9,20.7,62.0,513.0,507.0,1020.0,41.0,20.6,19.6,20.6,21.1,20.8,66.0,520,512,1032
44,Utah,100.0,19.5,19.9,20.8,20.6,20.3,3.0,624.0,614.0,1238.0,100.0,20.4,19.7,19.9,20.9,20.5,4.0,618,612,1230
45,Vermont,29.0,23.3,23.1,24.4,23.2,23.6,60.0,562.0,551.0,1114.0,24.0,24.1,23.9,23.4,24.9,23.8,64.0,565,554,1120
46,Virginia,29.0,23.5,23.3,24.6,23.5,23.8,65.0,561.0,541.0,1102.0,24.0,23.9,23.8,23.3,24.7,23.5,68.0,567,550,1117
47,Washington,29.0,20.9,21.9,22.1,22.0,21.9,64.0,541.0,534.0,1075.0,24.0,22.2,21.4,22.2,22.7,22.0,69.0,543,538,1082
48,West Virginia,69.0,20.0,19.4,21.2,20.5,20.4,14.0,558.0,528.0,1086.0,65.0,20.3,19.8,19.4,21.3,20.4,28.0,513,486,999
49,Wisconsin,100.0,19.7,20.4,20.6,20.9,20.5,3.0,642.0,649.0,1291.0,100.0,20.5,19.8,20.3,20.6,20.8,3.0,641,653,1294
50,Wyoming,100.0,19.4,19.8,20.8,20.6,20.2,3.0,626.0,604.0,1230.0,100.0,20.0,19.0,19.7,20.6,20.3,3.0,633,635,1257
51,Puerto Rico,,,,,,,,,,,,,,,,,,512,481,993
52,Virgin Islands,,,,,,,,,,,,,,,,,,490,445,935
